site_code,lat,long,shrub_ID
Cuyama_1,34.84985253,-119.4837565,632
Cuyama_1,34.84979121,-119.4839024,633
Cuyama_1,34.84973573,-119.4840767,634
Cuyama_1,34.84965981,-119.4842973,635
Cuyama_1,34.84956012,-119.484457,636
Cuyama_1,34.84943265,-119.4847742,637
Cuyama_1,34.8494025,-119.4846507,638
Cuyama_1,34.84949899,-119.4844656,639
Cuyama_1,34.84944471,-119.4845288,640
Cuyama_1,34.84972594,-119.4837806,641
Cuyama_1,34.84969976,-119.4838599,642
Cuyama_1,34.84967698,-119.4840145,643
Cuyama_1,34.84967097,-119.4841235,644
Cuyama_1,34.84965531,-119.4840912,645
Cuyama_1,34.84962386,-119.484044,646
Cuyama_1,34.84966469,-119.4838938,647
Cuyama_1,34.84965453,-119.4838145,648
Cuyama_1,34.84961242,-119.4838806,649
Cuyama_1,34.84960161,-119.4839924,650
Cuyama_1,34.84956479,-119.4838412,651
Cuyama_1,34.84954452,-119.4840584,652
Cuyama_1,34.84955928,-119.4841497,653
Cuyama_1,34.84959712,-119.4842384,654
Cuyama_1,34.8495728,-119.4842912,655
Cuyama_1,34.84953346,-119.4839893,656
Cuyama_1,34.84955141,-119.4837886,657
Cuyama_1,34.84958028,-119.4836581,658
Cuyama_1,34.84951052,-119.4837871,659
Cuyama_1,34.84951774,-119.4836347,660
Cuyama_1,34.84946602,-119.4836215,661
Cuyama_1,34.8494131,-119.4836186,662
Cuyama_1,34.84946237,-119.4839527,663
Cuyama_1,34.84950496,-119.484279,664
Cuyama_1,34.84949643,-119.4842068,665
Cuyama_1,34.84942397,-119.4840715,666
Cuyama_1,34.84944944,-119.4842172,667
Cuyama_1,34.84943978,-119.4842656,668
Cuyama_1,34.84941327,-119.4844538,669
Cuyama_1,34.84942865,-119.483683,670
Cuyama_1,34.84943105,-119.4837562,671
Cuyama_1,34.84940814,-119.4839453,672
Cuyama_1,34.84933003,-119.4835261,673
Cuyama_1,34.84929996,-119.4836111,674
Cuyama_1,34.84936972,-119.4837987,675
Cuyama_1,34.84935649,-119.4838427,676
Cuyama_1,34.84932522,-119.4839292,677
Cuyama_1,34.84931199,-119.4840493,678
Cuyama_1,34.84928433,-119.4839511,679
Cuyama_1,34.84923862,-119.4839995,680
Cuyama_1,34.84933368,-119.484208,681
Cuyama_1,34.84929756,-119.4842827,682
Cuyama_1,34.84928553,-119.4838002,683
Cuyama_1,34.84926989,-119.4835129,684
Cuyama_1,34.84923141,-119.4836624,685
Cuyama_1,34.84920254,-119.4836097,686
Cuyama_1,34.84918568,-119.4835099,687
Cuyama_1,34.84916526,-119.4838881,688
Cuyama_1,34.84914962,-119.4838207,689
Cuyama_1,34.84912076,-119.4837108,690
Cuyama_1,34.84919773,-119.4841065,691
Cuyama_1,34.84917488,-119.4842032,692
Cuyama_1,34.84910753,-119.4842252,693
Cuyama_1,34.84918921,-119.4843047,694
Cuyama_1,34.84924691,-119.4844171,695
Cuyama_1,34.84929756,-119.48457,696
Cuyama_1,34.8491531,-119.483407,697
Cuyama_1,34.84910037,-119.4836376,698
Cuyama_1,34.84910512,-119.4834734,699
Cuyama_1,34.84909671,-119.4839995,700
Cuyama_1,34.84903657,-119.4840083,701
Cuyama_1,34.8490968,-119.4835498,702
Cuyama_1,34.84904165,-119.4838091,703
Cuyama_1,34.84906701,-119.4833717,704
Cuyama_1,34.84902653,-119.4834308,705
Cuyama_1,34.84905178,-119.4835683,706
Cuyama_1,34.84896834,-119.4834827,707
Cuyama_1,34.84895516,-119.4836811,708
Cuyama_1,34.84895298,-119.4836229,709
Cuyama_1,34.84921917,-119.4844583,710
Cuyama_1,34.84905461,-119.4842706,711
Cuyama_1,34.84902347,-119.4839526,712
Cuyama_1,34.84898374,-119.4840024,713
Cuyama_1,34.84897161,-119.4840669,714
Cuyama_1,34.84894746,-119.4841007,715
Cuyama_1,34.849101,-119.4844567,716
Cuyama_1,34.8490218,-119.4843562,717
Cuyama_1,34.84894511,-119.4839556,718
Cuyama_1,34.84896231,-119.4838633,719
Cuyama_1,34.84895324,-119.4837537,720
Cuyama_1,34.84891136,-119.4839819,721
Cuyama_1,34.84893607,-119.4838194,722
Cuyama_1,34.84889049,-119.4838092,723
Cuyama_1,34.84891726,-119.4842049,724
Cuyama_1,34.84938793,-119.4849245,725
Cuyama_1,34.84926062,-119.4849267,726
Cuyama_1,34.84916625,-119.4849471,727
Cuyama_1,34.84918024,-119.4847751,728
Cuyama_1,34.84904811,-119.4848511,729
Cuyama_1,34.84919985,-119.4847258,730
Cuyama_1,34.84897478,-119.4848481,731
Cuyama_1,34.84910911,-119.4845928,732
Cuyama_1,34.8490282,-119.4847154,733
Cuyama_1,34.84892146,-119.4847077,734
Cuyama_1,34.84887503,-119.4847716,735
Cuyama_1,34.84882241,-119.4847746,736
Cuyama_1,34.84882479,-119.4846121,737
Cuyama_1,34.84886163,-119.484299,738
Cuyama_1,34.848791,-119.484405,739
Cuyama_1,34.84870704,-119.4846712,740
Cuyama_1,34.8486925,-119.4845567,741
Cuyama_1,34.84875954,-119.4842877,742
Cuyama_1,34.84870957,-119.4844676,743
Cuyama_1,34.8485925,-119.4845612,744
Cuyama_1,34.84869006,-119.4843413,745
Cuyama_1,34.84888728,-119.484105,746
Cuyama_1,34.84859611,-119.4843912,747
Cuyama_1,34.84867837,-119.4842239,748
Cuyama_1,34.84884025,-119.4840014,749
Cuyama_1,34.84882346,-119.4841148,750
Cuyama_1,34.84877583,-119.48399,751
Cuyama_1,34.84875134,-119.4839361,752
Cuyama_1,34.84888356,-119.4836618,753
Cuyama_1,34.8489541,-119.4833737,754
Cuyama_1,34.84888353,-119.4835247,755
Cuyama_1,34.84884261,-119.4834559,756
Cuyama_1,34.84881965,-119.4836489,757
Cuyama_1,34.84877403,-119.4835933,758
Cuyama_1,34.84873905,-119.4836971,759
Cuyama_1,34.84881359,-119.483306,760
Cuyama_1,34.84875578,-119.4832116,761
Cuyama_1,34.84873905,-119.483812,762
Cuyama_1,34.84867065,-119.4840251,763
Cuyama_1,34.8486539,-119.4838768,764
Cuyama_1,34.84862349,-119.4839324,765
Cuyama_1,34.84857939,-119.4840325,766
Cuyama_1,34.84855351,-119.4841159,767
Cuyama_1,34.84847395,-119.4842121,768
Cuyama_1,34.84838188,-119.4842696,769
Cuyama_1,34.84837963,-119.4845268,770
Cuyama_1,34.84831113,-119.4844639,771
Cuyama_1,34.84847737,-119.4840684,772
Cuyama_1,34.84853912,-119.4838482,773
Cuyama_1,34.84850434,-119.4838961,774
Cuyama_1,34.84842812,-119.4840218,775
Cuyama_1,34.84844151,-119.4839357,776
Cuyama_1,34.84824867,-119.4843812,777
Cuyama_1,34.84819106,-119.4843231,778
Cuyama_1,34.84822205,-119.4841604,779
Cuyama_1,34.84867711,-119.4836951,780
Cuyama_1,34.84878256,-119.4834655,781
Cuyama_1,34.84874778,-119.4835133,782
Cuyama_1,34.84868608,-119.483527,783
Cuyama_1,34.84868608,-119.4833055,784
Cuyama_1,34.84861878,-119.4834298,785
Cuyama_1,34.84851556,-119.4836978,786
Cuyama_1,34.84821881,-119.484076,787
Cuyama_1,34.84849086,-119.4838427,788
Cuyama_1,34.84841142,-119.4837856,789
Cuyama_1,34.84839715,-119.4836279,790
Cuyama_1,34.84833265,-119.4838094,791
Cuyama_1,34.84812751,-119.4841135,792
Cuyama_1,34.84826023,-119.4837594,793
Cuyama_1,34.84822652,-119.4837846,794
Cuyama_1,34.84800903,-119.4837475,795
Cuyama_1,34.84849225,-119.4833938,796
Cuyama_1,34.84833762,-119.4835579,797
Cuyama_1,34.84820586,-119.483603,798
Cuyama_1,34.84832009,-119.4834877,799
Cuyama_1,34.84835182,-119.4833774,800
Cuyama_1,34.84835306,-119.4832443,801
Cuyama_1,34.84833336,-119.4833122,802
Cuyama_1,34.84817867,-119.483452,803
Cuyama_1,34.84807319,-119.4835394,804
Cuyama_1,34.84846579,-119.4831465,805
Cuyama_1,34.84827339,-119.4832765,806
Cuyama_1,34.84816234,-119.4832915,807
Cuyama_1,34.84811234,-119.4833115,808
Cuyama_1,34.84801665,-119.4833659,809
Cuyama_1,34.84829532,-119.4830913,810
Cuyama_1,34.84825165,-119.4830438,811
Cuyama_1,34.84816122,-119.4831188,812
Cuyama_1,34.84813621,-119.4832012,813
Cuyama_1,34.8480342,-119.4831358,814
Cuyama_1,34.84837971,-119.4828554,815
Cuyama_1,34.84846199,-119.4829491,816
Cuyama_1,34.84837371,-119.4829342,817
Cuyama_1,34.84836731,-119.4827897,818
Cuyama_1,34.84831341,-119.4829305,819
Cuyama_1,34.84821137,-119.4828593,820
Cuyama_1,34.84811413,-119.4829028,821
Cuyama_1,34.84810025,-119.4826941,822
Cuyama_1,34.84806016,-119.4828259,823
Cuyama_1,34.8480587,-119.4826535,824
Cuyama_1,34.84800482,-119.4827663,825
Cuyama_2,34.8551896,-119.4886437,1
Cuyama_2,34.85517699,-119.4885918,2
Cuyama_2,34.85516026,-119.4885409,3
Cuyama_2,34.85507789,-119.4886481,4
Cuyama_2,34.85499278,-119.4886606,5
Cuyama_2,34.85519535,-119.4883905,6
Cuyama_2,34.85520315,-119.488081,7
Cuyama_2,34.85518211,-119.4879163,8
Cuyama_2,34.855134,-119.4881194,9
Cuyama_2,34.85512215,-119.488195,10
Cuyama_2,34.85507462,-119.4881266,11
Cuyama_2,34.85513513,-119.4880511,12
Cuyama_2,34.85509837,-119.4880228,13
Cuyama_2,34.85520098,-119.4877046,14
Cuyama_2,34.85516856,-119.4876263,15
Cuyama_2,34.85513082,-119.4876693,16
Cuyama_2,34.85512139,-119.4877167,17
Cuyama_2,34.85518289,-119.4878497,18
Cuyama_2,34.85515629,-119.4878763,19
Cuyama_2,34.85512202,-119.4879138,20
Cuyama_2,34.85490198,-119.4885637,21
Cuyama_2,34.85520444,-119.4874704,22
Cuyama_2,34.8552294,-119.4871826,23
Cuyama_2,34.85519521,-119.4856373,24
Cuyama_2,34.85513244,-119.4871483,25
Cuyama_2,34.85512198,-119.4873746,26
Cuyama_2,34.8551063,-119.4872886,27
Cuyama_2,34.85502223,-119.4873329,28
Cuyama_2,34.8549998,-119.4872756,29
Cuyama_2,34.85504351,-119.4870322,30
Cuyama_2,34.85501514,-119.4869602,31
Cuyama_2,34.85496554,-119.4871258,32
Cuyama_2,34.85496672,-119.4873401,33
Cuyama_2,34.85495609,-119.4874351,34
Cuyama_2,34.85512713,-119.486789,35
Cuyama_2,34.85493131,-119.4871759,36
Cuyama_2,34.85491012,-119.4872605,37
Cuyama_2,34.85487583,-119.4873831,38
Cuyama_2,34.85483,-119.4873393,39
Cuyama_2,34.85486548,-119.4872025,40
Cuyama_2,34.85479619,-119.4872624,41
Cuyama_2,34.85483049,-119.4870614,42
Cuyama_2,34.85494193,-119.4869069,43
Cuyama_2,34.854906,-119.4870058,44
Cuyama_2,34.85498884,-119.4867229,45
Cuyama_2,34.85492834,-119.4867824,46
Cuyama_2,34.85486911,-119.4868302,47
Cuyama_2,34.85479449,-119.4869167,48
Cuyama_2,34.85481776,-119.4866231,49
Cuyama_2,34.85469768,-119.487042,50
Cuyama_2,34.85473136,-119.4872588,51
Cuyama_2,34.85473538,-119.4871888,52
Cuyama_2,34.85494863,-119.486392,53
Cuyama_2,34.85479124,-119.4867562,54
Cuyama_2,34.85480386,-119.4864935,55
Cuyama_2,34.85470591,-119.4866235,56
Cuyama_2,34.8546565,-119.4867275,57
Cuyama_2,34.85489222,-119.4861172,58
Cuyama_2,34.85481154,-119.4861609,59
Cuyama_2,34.85472318,-119.4863622,60
Cuyama_2,34.8547254,-119.4860027,61
Cuyama_2,34.85461093,-119.4864981,62
Cuyama_2,34.8546555,-119.4861174,63
Cuyama_2,34.85459444,-119.486134,64
Cuyama_2,34.85509934,-119.4856406,65
Cuyama_2,34.85474101,-119.4855966,66
Cuyama_2,34.8545959,-119.4859584,67
Cuyama_2,34.85464048,-119.4857573,68
Cuyama_2,34.85515079,-119.4884091,69
Cuyama_2,34.8550236,-119.4884112,70
Cuyama_2,34.85503319,-119.4885927,71
Cuyama_2,34.85510089,-119.4885659,72
Cuyama_2,34.85503973,-119.4882669,73
Cuyama_2,34.85503601,-119.4882217,74
Cuyama_2,34.85498262,-119.4881831,75
Cuyama_2,34.85500247,-119.4879964,76
Cuyama_2,34.85499877,-119.4877904,77
Cuyama_2,34.85472151,-119.4885309,78
Cuyama_2,34.85487905,-119.4884563,79
Cuyama_2,34.85486734,-119.4884069,80
Cuyama_2,34.85485743,-119.488317,81
Cuyama_2,34.85472781,-119.4884585,82
Cuyama_2,34.85474581,-119.4883499,83
Cuyama_2,34.85477372,-119.4882446,84
Cuyama_2,34.85484214,-119.4881447,85
Cuyama_2,34.85481243,-119.4881041,86
Cuyama_2,34.85495106,-119.487967,87
Cuyama_2,34.85495285,-119.4876747,88
Cuyama_2,34.85491235,-119.4878968,89
Cuyama_2,34.85486014,-119.4878365,90
Cuyama_2,34.85480614,-119.4877828,91
Cuyama_2,34.85472781,-119.4878771,92
Cuyama_2,34.85463509,-119.4884651,93
Cuyama_2,34.85465489,-119.4883301,94
Cuyama_2,34.8546261,-119.4881678,95
Cuyama_2,34.85480554,-119.4875801,96
Cuyama_2,34.85477746,-119.4875238,97
Cuyama_2,34.85470287,-119.4876848,98
Cuyama_2,34.85462013,-119.4879973,99
Cuyama_2,34.85459366,-119.4880962,100
Cuyama_2,34.85455414,-119.4881687,101
Cuyama_2,34.85443732,-119.4885271,102
Cuyama_2,34.85451266,-119.4883411,103
Cuyama_2,34.85446908,-119.488312,104
